Código do Município;Município;Estado;Ano de Referência;Unidades;Nome da Unidade;Tipo da Unidade;Operador;UP012 - Recebeu resíduos de outros municípios?;UP027 - Existe cercamento da área?;UP030 - Qual a frequência do recobrimento dos resíduos?;UP031 - Existe drenagem de gases?;UP032 - Existe sistema de drenagem do líquido percolado (chorume)?;UP033 - Existe unidade de tratamento do líquido percolado (chorume) na area interna da unidade?;UP050 - Tipo de licença ambiental emitida pelo órgão de controle ambiental;UP052 - Existe algum tipo de aproveitamento dos gases drenados?;UP066 - Ano de cadastro da unidade
210580;Lago do Junco;MA;2019;1694;Aterro Sanitário;Aterro sanitário;;;;;;;;;;2012
210600;Lima Campos;MA;2019;7646;Novo Lixão;Lixão;;;;;;;;;;2016
210600;Lima Campos;MA;2019;2370;Lixão Municipal de Lima Campos;Lixão;Prefeitura ou SLU;Não;;Semanal;;;;Não existe;;2012
210620;Luís Domingues;MA;2019;2106204000;luis domingues;Lixão;Prefeitura ou SLU;Não;Não;Não é realizado;Não;Não;Não;Não existe;Não;2009
210630;Magalhães de Almeida;MA;2019;4768;lixão;Lixão;Prefeitura ou SLU;Não;;Não é realizado;;;;Outro tipo;;2013
210632;Maracaçumé;MA;2019;2984;Lixão pm maracaçume;Lixão;Outro;Não;Não;Diária;Não;Não;Não;Não existe;Não;2012
210635;Marajá do Sena;MA;2019;8364;Lixão de Marajá do Sena;Lixão;Prefeitura ou SLU;Não;Não;Diária;Não;Não;Não;Não existe;Não;2017
210680;Mirinzal;MA;2019;2106804001;LIXÃO;Lixão;Prefeitura ou SLU;Não;Não;Não é realizado;Não;Não;Não;Não existe;Não;2009
210680;Mirinzal;MA;2019;2106804000;Lixão Mirinzal;Lixão;;;;;;;;;;2009
210720;Nina Rodrigues;MA;2019;4639;Aterro sanitário;Aterro controlado;Prefeitura ou SLU;Não;;Semanal;;;;Instalação;;2013
210735;Nova Olinda do Maranhão;MA;2019;5944;Aterro sanitario de nova olinda;Aterro controlado;Prefeitura ou SLU;Não;Sim;Quinzenal;Sim;Sim;Sim;Operação;Não;2014
210770;Paraibano;MA;2019;3112;Lixão de Paraibano;Lixão;Prefeitura ou SLU;Não;;Não é realizado;;;;Instalação;;2012
210800;Pastos Bons;MA;2019;5729;Lixão Controlado;Lixão;Prefeitura ou SLU;Não;Sim;Diária;Não;Não;Não;Não existe;Sim;2014
210820;Pedreiras;MA;2019;10271;Vala RSS;Vala especifica de RSS;Empresa privada;Não;;;;;;Não existe;;2019
210820;Pedreiras;MA;2019;4107;Lixão;Lixão;Prefeitura ou SLU;Não;Não;Quinzenal;Não;Não;Não;Não existe;Não;2013
210890;Poção de Pedras;MA;2019;4810;Lixão;Lixão;Prefeitura ou SLU;Não;;Diária;;;;Não existe;;2013
210940;Primeira Cruz;MA;2019;4683;ATERRO CONTROLADO;Lixão;;;;;;;;;;2013
210940;Primeira Cruz;MA;2019;2982;LIXÃO EM VALA;Lixão;Prefeitura ou SLU;Não;;Diária;;;;Não existe;;2012
210960;Rosário;MA;2019;9077;Aterro Sanitário;Aterro sanitário;Empresa privada;Sim;;Diária;;;;Operação;;2017
210970;Sambaíba;MA;2019;2109704000;lixão;Lixão;Empresa privada;Não;Sim;Semanal;;;;Não existe;;2009
211000;Santa Luzia;MA;2019;10221;COOCARESL;Unidade de triagem (galpão ou usina);Associação de catadores;Não;;;;;;Outro tipo;;2019
211000;Santa Luzia;MA;2019;2110004000;Lixão de Santa Luzia;Lixão;Prefeitura ou SLU;Não;;Diária;Não;;;Operação;;2005
211010;Santa Quitéria do Maranhão;MA;2019;8885;lixão municipal;Lixão;Prefeitura ou SLU;Não;Não;Não é realizado;Não;Não;Não;Não existe;Não;2017
211027;Santo Amaro do Maranhão;MA;2019;9389;Lixão de Santo Amaro;Lixão;Prefeitura ou SLU;Não;Sim;Não é realizado;Não;Não;Não;Não existe;Não;2018
211107;São João do Soter;MA;2019;2111074000;LIXÃO DA BAIXA FUNDA;Lixão;Empresa privada;Não;Sim;Diária;Não;Não;Não;Não existe;Não;2009
211110;São João dos Patos;MA;2019;2004;Lixão;Lixão;Prefeitura ou SLU;Não;Não;Não é realizado;Não;Não;Não;Não existe;Não;2012
211130;São Luís;MA;2019;8055;Unidades de Ecoponto;Outra;Empresa privada;Não;;;;;;Operação;;2016
211130;São Luís;MA;2019;7493;Sterycicle Tratamento de Resíduos;Unid. tratamento por microondas ou autoclave;Empresa privada;Não;;;;;;Operação;;2016
211130;São Luís;MA;2019;2257;Ecopontos;Outra;;;;;;;;;;2012
211130;São Luís;MA;2019;2111304002;Serquip Tratamento de Resíduos de Saúde;Unid. tratamento por microondas ou autoclave;;;;;;;;;;2008
211130;São Luís;MA;2019;8053;Unidade de Compostagem;Unidade de compostagem (pátio ou usina);;;;;;;;;;2016
211130;São Luís;MA;2019;2259;CTRS;Unidade de triagem (galpão ou usina);;;;;;;;;;2012
211130;São Luís;MA;2019;2111304001;Galpão de Triagem;Unidade de triagem (galpão ou usina);;;;;;;;;;2004
211130;São Luís;MA;2019;2111304000;Aterro Municipal da Ribeira (-- antigo Aterro controlado --);Área em recuperação;;;;;;;;;;2004
211130;São Luís;MA;2019;2258;Pátio de Compostagem;Unidade de compostagem (pátio ou usina);;;;;;;;;;2012
211130;São Luís;MA;2019;7435;TRANSBORDO RIBEIRA;Unidade de transbordo;Empresa privada;Não;;;;;;Operação;;2016
211150;São Mateus do Maranhão;MA;2019;8044;LIXÃO MUNICIPAL;Lixão;Prefeitura ou SLU;Não;;Quinzenal;;;;Não existe;;2016
211160;São Raimundo das Mangabeiras;MA;2019;2111604000;ATERRO CONTROLADO DE SÃO RAIMUNDO DAS MANGABEIR;Aterro controlado;Prefeitura ou SLU;Não;;Diária;;;;Não existe;;2010
211174;Senador Alexandre Costa;MA;2019;7456;LIXÃO DA BR;Lixão;Prefeitura ou SLU;Não;Sim;Diária;Não;Não;Não;Não existe;Não;2016
211220;Timon;MA;2019;2112204001;Fabrica de Reciclagem;Unidade de triagem (galpão ou usina);Prefeitura ou SLU;Não;;;;;;Outro tipo;;2005
211220;Timon;MA;2019;1931;lixao;Lixão;;;;;;;;;;2012
211220;Timon;MA;2019;2112204000;Lixão;Lixão;Prefeitura ou SLU;Não;;Diária;;;;Outro tipo;;2005
211223;Trizidela do Vale;MA;2019;1739;Aterro Sanitário;Aterro controlado;;;;;;;;;;2012
211223;Trizidela do Vale;MA;2019;3395;lixão;Aterro controlado;Prefeitura ou SLU;Não;Sim;Quinzenal;Não;Não;Não;Não existe;Não;2013
211270;Vargem Grande;MA;2019;8923;LIXÃO DE VARGEM GRANDE;Lixão;Prefeitura ou SLU;Não;Não;Diária;Não;Não;Não;Não existe;Não;2017
211300;Vitorino Freire;MA;2019;2113004000;Lixão do Liberato;Lixão;Prefeitura ou SLU;Não;Não;Semanal;Não;Não;Não;Não existe;Não;2010
TOTAL da AMOSTRA:;---;---;---;---;---;---;---;;;;;;;;;
